Number,food,Vegan,Vegetarian,Gluten free,Lactose Free,Diabetes,blood pressure,Caloric Value,Fat,Saturated Fats,Monounsaturated Fats,Polyunsaturated Fats,Carbohydrates,Sugars,Protein,Dietary Fiber,Cholesterol,Sodium,Water,Vitamin A,Vitamin B1,Vitamin B11,Vitamin B12,Vitamin B2,Vitamin B3,Vitamin B5,Vitamin B6,Vitamin C,Vitamin D,Vitamin E,Vitamin K,Calcium,Copper,Iron,Magnesium,Manganese,Phosphorus,Potassium,Selenium,Zinc,Nutrition Density
1,milk cereal bar,0,1,0,0,0,1,103,2.7,2.3,0.3,0.01,18,11.5,1.6,0.1,1.5,0.087,2.2,0.085,0.2,0.094,0.046,0.2,2,0.1,0.2,3.9,0.027,0.1,0.002,102.5,0.028,1.5,5.3,0.055,38.8,63.5,0.041,0.2,130.334
2,rice wheat cereal bar,1,1,0,1,0,1,90,2,0,1.4,0.5,16,7,2,0.4,0,0.1,1.7,0,0.2,0.013,0,0.2,2,0.018,0.2,0,0,0.6,0.058,6.8,0.01,0.6,10.1,0.3,29.9,31.5,0.097,0.4,27.8
3,beef broth soup,0,0,1,1,1,0,17,0.5,0.3,0.2,0.049,0.01,0,2.7,0,0,0.9,234.1,0,0.023,0.095,0.072,0.055,1.9,0.011,0.054,0,0,0,0,14.4,0,0.4,4.8,0.035,31.2,129.6,0.023,0,18.049
4,scrambled eggs,0,1,1,1,1,1,100,7.6,2.9,2.8,0.9,1,0.8,6.5,0,200.2,0.1,31.3,0.066,0.066,0.045,0.041,0.2,0.095,0.4,0.076,1.6,0.086,0.5,0.001,26.8,0.093,1.2,6.6,0.066,113.7,69.1,0.012,0.8,44.726
5,omelet,0,1,1,1,1,1,94,7.1,2,3,1.7,0.4,0.2,6.4,0,190.9,0.013,46.4,0.4,0.1,0.006,0.041,0.055,0.2,0.09,0.8,0.003,0,0.098,0.8,0.05,29.3,0.07,0.9,6.7,0.031,101.9,71.4,0.03,14.377
6,corn pasta cooked,1,1,1,1,1,1,176,1,0.1,0.3,0.5,39.1,0,3.7,6.7,0,0,95.6,0,0.074,0.015,0,0.032,0.8,0.2,0.03,0,0,0,0,1.4,0.002,0.4,50.4,0.2,106.4,43.4,0.081,0.9,52.3
7,gazpacho soup,1,1,1,1,1,1,70,0.4,0.008,0.059,0.1,6.6,2.2,10.7,0.7,0,1.1,346,0,0.058,0.012,0,0.091,1.4,0.3,0.2,10.7,0,0.7,0.041,36.9,0.2,1.5,11.1,1.1,55.4,339.5,0.019,0.4,67.5
8,tuna salad,0,0,1,1,1,1,383,19,3.2,5.9,8.5,19.3,0,32.9,0,26.7,0.8,129.5,0.004,0.028,0.059,0.049,0.1,13.7,0.5,0.2,4.5,0,0,0,34.9,0.3,2.1,39,0.082,364.9,364.9,0.001,1.1,112.727
9,sandwich with roast beef,0,0,0,1,1,0,410,13,7.1,1.8,2.6,44.3,0,28.6,0,73.4,0.8,127.4,0.03,0.4,0.053,0.015,0.4,6,0.8,0.3,5.6,0,0,0,41,0.4,2.8,67,0.4,192.2,330.5,0.073,4.4,135.393
10,roast beef sandwich,0,0,0,1,1,0,364,15.3,5.1,5.9,2.6,33.1,5.7,22.6,1.9,44.7,1,74.4,0.6,0.035,0.3,0.015,0.012,0.4,6.5,0.9,0.3,0,0,0.6,0.039,82,0.1,3.9,34.3,0.1,298,333.8,0.055,73.951
11,sandwich with tuna salad,0,0,0,1,1,1,584,28,5.3,13.4,7.3,55.4,0,29.7,0,48.6,1.3,139,0.004,0.5,0.1,0.076,0.3,11.3,1.9,0.2,3.6,0,0,0,74.2,0.4,2.6,79.4,0.5,220.2,335.4,0.019,1.9,193.569
12,rice bowl with chicken,0,0,1,1,1,1,36,0.4,0.01,0.1,0.1,6.4,1.2,1.6,0.2,4.5,0.064,19.6,0.026,0.068,0.094,0.014,0.07,0.6,0.1,0.07,0.8,0,0.08,0.043,3.7,0.057,0.008,4,0.075,26.6,34.8,0.035,0.1,13.178
13,congee with pork shrimp and squid plus egg,0,0,1,1,1,1,178,0.3,39.3,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3
14,peanut bar,1,1,1,1,0,1,209,13.5,1.9,6.7,4.3,19,16.9,6.2,1.6,0,0.059,0.6,0,0.051,0.042,0,0.093,3.2,0.3,0.089,0,0,1.6,0,31.2,0.3,0.4,44,0.5,123.2,162.8,0.043,1.6,71.9
15,almond rice bar,1,1,1,1,0,1,128,5.7,1.1,2.1,2.2,18.1,0,2,1,0,0,1.9,0,0.4,0,0,0.4,4.9,0.2,0.5,3.2,0,0,0,20.7,0.057,1.8,19.9,0.4,46.8,64.1,0,1.5,52.5
16,fruit nut squares,1,1,1,1,0,1,55,1.3,0.1,0.2,1,10.3,6.4,0.3,0.3,0,0.086,1.9,0,0.033,0.021,0,0.014,0.008,0.099,0.049,0.065,0,0.004,0.068,2.4,0.054,0.1,3.5,0.052,7.6,11.5,0.068,0.034,14.762
17,crisped rice bar,1,1,0,1,0,1,113,3.8,1.5,1.1,1,20.4,0,1.4,0.6,0,0.01,2,0,0.1,0.019,0,0.2,2,0,0.2,0,0,0,0,5.9,0.045,1.8,13.4,0.3,37.5,47,0.02,0.2,33.9
18,pepperpot soup,0,0,1,1,1,0,100,4.5,2,2,0.3,9.1,0,6.2,0.5,9.7,0.9,219.8,0,0.071,0.02,0.024,0.027,1.2,0.3,0.08,1.2,0,0.097,0,26.7,0.1,0.9,4.9,0.6,41.3,148.2,0,1.2,49.1
19,chili without beans canned,0,0,1,1,1,0,283,17,5.4,5.9,1.1,14.6,0,18.1,0,50.4,0.9,186.4,0,0.044,0,0.039,0.3,3,0.4,0.3,4.3,0,0,0,72,0.5,4.8,48,0.7,184.8,444,0.043,2.7,130.8
20,fried rice,0,1,0,1,1,1,228,3.2,0.7,0.8,1.3,43.4,0.6,6.5,1.5,32.2,0.6,85.4,0.076,0.052,0.076,0,0.088,0.9,0,0.066,0,0.059,0.2,0.081,19.6,0.1,1,14,0.6,77,123.2,0.062,1.1,75.203
21,chili with beans canned,0,0,1,1,1,0,287,14.1,6,6,0.9,30.5,3,14.6,11.3,43.5,1.3,193.3,0,0.1,0.018,0,0.3,0.9,3.6,0.3,4.4,0,1.3,0.074,120.3,0.3,8.8,115.2,0.3,394.2,934.4,0.018,5.1,204
22,stockpot soup,0,0,1,1,1,0,201,7.8,1.7,2,3.5,23.1,0,9.8,0,7.7,2.1,211.3,0,0.002,0.092,0,0.1,2.5,0.7,0.2,4.1,0,0,0,43.9,0.3,1.8,7.7,0.5,108.4,477.3,0,2.3,90.5
23,hot sour soup,1,1,1,1,1,1,91,2.8,0.5,0.7,0.7,10.1,1,6,1.2,48.9,0.9,211.2,0.088,0.032,0.021,0.006,0.03,1.2,0.5,0.1,0,0.017,0.9,0.059,44.3,0.032,1.5,21,0.2,74.6,128.2,0.084,0.5,65.954
24,minestrone soup,1,1,1,1,1,1,167,5,1.1,1.4,2.2,22.6,3.7,8.6,2,2.5,1.3,204.1,0,0.1,0.086,0,0.008,1.9,0.7,0.2,2.2,0,1.1,0.052,68.9,0.2,1.8,14.8,0.7,113.2,627.3,0.029,1.5,111.1
25,escarole soup,1,1,1,1,1,1,61,4,1.2,1.8,0.8,4,0,3.4,0,5.5,2.3,535.8,0,0.2,0.058,0.06,0.1,5.1,0.4,0.5,10,0,0,0,71.9,0.8,1.7,11.1,2.8,177,591.7,0,5,95
26,onion soup,1,1,1,1,1,1,113,3.5,0.5,1.5,1.3,16.4,6.7,7.5,1.7,0,1.3,212.4,0.02,0.022,0.099,0,0.016,1.2,0,0.095,2.5,0,0.5,0.088,54.1,0.2,1.4,4.9,0.5,22.1,137.8,0.073,1.2,87.173
27,little india little lunch,1,1,1,1,1,1,164,10.6,15.6,12.2,1.4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.6
28,chicken and rice casserole homade,0,0,1,1,1,1,27,1,0,0,0,2.4,0,2,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7
29,corned beef hash with potatoes,0,0,1,1,1,0,387,24.2,10.2,12.4,0.7,21.9,0.8,20.6,2.6,75.5,1,166,0,0.2,0.013,0.062,0.1,3.7,1,0.5,2.1,0,0.057,0.017,44.8,0,2.4,30.7,0.2,132.2,405.9,0.034,3.3,118.6
30,quesadilla with chicken,0,0,1,0,1,1,529,27.5,11.1,6.8,7.4,43.3,3.4,27.1,3.1,66.6,1.3,76.7,0.1,0.4,0.073,0.012,0.3,7.6,0,0.1,0.2,0.1,0.5,0.03,484.2,0.1,3.2,45,0.5,563.4,329.4,0.025,2.6,588.7
31,kung pao chicken,0,0,1,1,1,1,779,42.2,8.2,13.1,18.2,41.5,18.3,59,9.1,157,2.4,451.7,0,0.2,0,0.034,0.3,16.7,3,1.5,42.9,0,6.2,0.012,120.8,0.4,4.6,145,1.5,567.8,1316.7,0.097,4.5,320.1
32,turkey and gravy,0,0,1,1,1,0,161,6.3,2,2.3,1.1,11.1,0,14.1,0,43.2,1.3,204.2,0.018,0.067,0.058,0.099,0.3,4.3,0.5,0.2,0,0,0,0,33.6,0.035,2.2,19.2,0.045,194.4,146.4,0.003,1.7,67.374
33,lemon chicken,0,0,1,1,1,1,1440,74.9,12.2,16.4,36.7,122,55.2,68.6,7,203.8,1.5,363.6,0.099,0.3,0.069,0.028,0.4,23.3,3.1,1.5,15.9,0.045,8.1,0.2,248.4,0.2,8.4,95.6,0.6,821.7,987.4,0.001,3.2,545.212
34,sweet sour pork,0,0,1,1,0,1,38,2.2,0.4,0.5,1,3.3,1.4,1.2,0.1,3.4,0.003,7.1,0.003,0.073,0,0.002,0.053,0.3,0.086,0.003,0.3,0,0.1,0.058,6.4,0.024,0.4,1.8,0.054,18.6,21.3,0.053,0.1,13.977
35,crab cake,0,0,1,1,1,1,160,10.4,2.2,4.3,3.1,5.1,0,11.3,0.2,82.2,0.5,32,0.062,0.039,0.07,0.019,0.016,1.2,0.3,0.1,0.2,0,0,0,202.2,0.4,1.1,25.2,0.3,226.8,162,0.029,2.1,230.596
36,sweet sour chicken,0,0,1,1,0,1,46,2.3,0.4,0.5,1.2,4.4,2.1,1.8,0.2,4.9,0.043,9.5,0.031,0.002,0,0.057,0.015,0.7,0.1,0.024,0.4,0,0.2,0.098,8.2,0.098,0.4,2.7,0.1,24.7,28.9,0.04,0.057,17.773
37,chili con carne,0,0,1,1,1,0,271,8.8,3.2,3.6,1,33.1,4.7,14.7,8.3,22.8,1.1,191.5,0.4,0.095,0.049,0.005,0.091,0.029,2,3.6,0.3,0.5,0,1.3,0.063,83.5,0.6,3.4,70.8,0.4,220.1,667.9,0.039,66.245
38,chicken sandwich,0,0,0,1,1,1,468,20.9,4,8.4,5.9,39.1,6.8,30.4,2.6,65.5,1.4,91.5,0.077,0.03,0.4,0.1,0.053,0.6,14.4,0.6,0.7,1.5,0.031,4.5,0.012,108.5,0.2,3.3,44.9,0.5,346,458.2,0.064,94.051
39,sweet gefilte fish,0,0,1,1,0,1,35,0.7,0.2,0.3,0.1,3.1,0,3.8,0,12.6,0.2,33.7,0.062,0.028,0.064,0.076,0.024,0.4,0.085,0.067,0.3,0,0,0,9.7,0.01,1,3.8,0.051,30.7,38.2,0.038,0.3,18.677
40,pork tamale,0,0,1,1,1,1,247,12.8,3.8,4.6,2.9,22.4,0.7,10.4,3.4,28.4,0.7,93.8,0.037,0.045,0,0.045,0.05,1.8,0.5,0.2,0,0,0.8,0.033,106.5,0.043,1.2,36.9,0.3,170.4,215.8,0.048,1.7,156.766
41,pulled pork in barbecue sauce,0,0,1,1,1,1,418,11,3.5,4.5,1.9,46.7,37.8,32.8,3,87.2,1.7,151.9,0,0.4,0.042,0.067,0.3,7.5,2,0.6,0.5,0.064,2.2,0.099,109.6,0.2,3.1,54.8,0.2,400.9,759.5,0.049,4.6,206.7
42,taco salad with chili con carne,0,0,1,1,1,0,193,8.8,4,3,1,17.7,0,11.6,0,3.5,0.6,133.6,0.1,0.1,0.067,0.063,0.3,1.7,1,0.3,2.3,0,0,0,163.6,0.2,1.8,34.8,0.2,102.7,261,0,2.2,205.9
43,general tsos chicken,0,0,1,1,1,1,1578,87.5,14.8,20.8,40.1,128.3,62.1,69,4.8,283.6,2.3,241.6,0.081,0.1,0.049,0.08,0.6,15.3,3.3,1.1,8.6,0.015,6.5,0.2,64.2,0.2,6.2,96.3,0.4,679.5,1075.4,0.065,7,368.673
44,vegetable chicken soup,0,0,1,1,1,0,166,4.8,1.4,2.2,1,21.1,3.4,12.3,1,16.9,0.075,201,0.05,0.069,0.09,0.031,0.2,3.3,0,0.083,5.5,0,0.7,0.054,26.5,0.2,1.5,9.6,0,106,368.7,0.038,2.2,72.737
45,bean ham soup,0,0,1,1,1,0,198,2.5,0.6,1,0.7,33.5,7.8,10.3,9.8,4.9,0.5,195.8,0,0.1,0.099,0,0.068,0.8,0.3,0.1,2.7,0,1,0.035,93.1,0.2,2.5,46.6,0.6,31.9,387.1,0.021,1.3,154.4
46,scotch broth,0,0,1,1,1,0,197,6.4,2.7,1.9,1.3,23,0,12.1,3,11.9,2.1,249.7,0,0.059,0.085,0.031,0.1,2.8,0.8,0.2,2.1,0,0.2,0,35.8,0.6,2,8.9,0.9,134.1,387.4,0.026,3.9,84.4
47,vegetable soup with beef broth,0,0,1,1,1,0,162,3.8,0.9,1.1,1.6,26.3,4,6,3.2,2.5,1.3,204.8,0.2,0.1,0.008,0,0.04,1.9,0.7,0.1,4.7,0,0.3,0.065,34.4,0.3,1.9,12.3,0.7,78.7,386.2,0.041,1.6,80.5
48,consomme dry,0,0,1,1,1,0,17,0.2,0,0,0,1.9,1.1,2.2,0,0,0.8,235.9,0,0.1,0.048,0,0.2,1.3,0.051,0.039,0.2,0,0.033,0,12.5,0.021,0.2,7.5,0.08,14.9,57.3,0.058,0.082,17.2
49,chicken mushroom soup,0,0,1,1,1,0,126,6.1,1.6,2.7,1.5,15.1,1,2,4,10.1,0.8,101.3,0.04,0.019,0.065,0.03,0.1,1.6,0.3,0.046,0,0,0.8,0.061,29,0.048,0.9,8.8,0.1,27.7,158.8,0.046,1,57.171
50,beef vegetable soup,0,0,1,1,1,0,120,2.9,1,0.7,0.9,15.4,3.1,8,3,17.5,0.8,220.6,0.3,0.094,0.085,0.027,0.086,2.4,0,0.3,9,0,1.1,0.04,45,0.049,1.3,25,0.2,120,435,0.002,1.4,84.9
51,split pea soup with ham bacon,0,0,1,1,1,0,189,3.1,0.9,1.2,0.6,28.6,0,11.6,4.1,4.1,1,88.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0,0,0,0,0,0,49.5
52,chicken mushroom chowder soup,0,0,1,1,1,0,431,23.7,6.2,4.5,9.4,38.3,0,16.2,7.5,32.3,1.8,453.8,0,0,0,0,0,0,0,0,10.8,0,0,0,0,0,2.6,0,0,0,0,0,0,99.1
53,chicken vegetable soup,0,0,1,1,1,0,148,5.6,1.7,2.5,1.2,17,3,7.1,1.7,16.9,1.7,207,0.028,0.061,0.093,0.076,0.1,2.4,0.3,0.013,1.9,0,0.6,0.036,33.9,0.2,1.7,12.1,0.7,79.9,304.9,0.001,0.7,68.983
54,turkey vegetable soup,0,0,1,1,1,0,72,3,0.9,1.3,0.7,8.6,2.6,3.1,0.5,2.4,0.9,223.9,0.1,0.031,0.076,0.077,0.097,1,0.9,0.079,0,0,0.8,0.017,16.9,0.2,0.8,4.8,0.5,41,175.9,0.017,0.6,33
55,beef mushroom soup,0,0,1,1,1,0,186,7.3,3.7,3.1,0.3,15.9,0,14,0.6,15.3,2.2,260.8,0,0.071,0.044,0.035,0.2,2.7,0.6,0.1,0,0,0,0,12.2,0.6,2.1,21.4,0.9,88.5,384.3,0,3.4,52.1
56,chicken rice soup,0,0,1,1,1,0,127,3.2,1,1.4,0.7,13,1.4,12.3,1,12,0.9,208.3,0.047,0.018,0.074,0.051,0.002,4.1,0.4,0.012,3.8,0,0.6,0.084,33.6,0.2,1.9,9.6,0.2,72,108,0.077,1,68.818
57,chili beef soup,0,0,1,1,1,0,308,6.7,3.3,2.7,0.2,49.6,13.4,13.4,6.6,26.3,2.1,186.4,0.2,0,0.1,0.004,0.067,0.2,2.1,0.6,0.3,8.2,0,2.8,0.072,86.8,0.8,4.3,50,2.1,297.2,1052,0.001,77.607
58,chicken soup,0,0,1,1,1,0,174,6.5,1.9,2.9,1.3,16.9,2.1,12.4,1.5,29.4,0.9,206.1,0.027,0.055,0.072,0.049,0.2,4.3,0.4,0.03,1.2,0,0.3,0.085,24.5,0.2,1.7,7.4,0.2,110.3,171.5,0.099,1,64.716
59,bean with frankfurters soup,0,0,1,1,1,0,188,7,2.1,2.7,1.7,22,0,10,0,12.5,1.1,207.6,0,0.1,0.038,0,0.018,1,0.1,0.1,1,0,0,0,87.5,0.4,2.4,47.5,0.8,165,477.5,0.073,1.2,129.9
60,turkey soup,0,0,1,1,1,0,135,4.4,1.2,1.8,1.1,14.1,0,10.2,0,9.4,0.9,203.8,0,0.045,0.014,0.079,0.1,3.6,0.9,0.3,6.4,0,0,0,49.6,0.2,1.9,23.6,0.2,103.8,361.1,0,2.1,86.6
61,bean with bacon soup,0,0,1,1,1,0,106,2.1,1,0.9,0.2,16.4,0.6,5.5,9,2.7,0.9,237.8,0,0.086,0.069,0,0.3,0.4,0.084,0.099,1.1,0,0.6,0.009,55.7,0.3,1.3,29.2,0.5,90.1,326,0.015,0.7,91.1
62,split pea soup with ham,0,0,1,1,1,0,381,8.9,3.5,3.6,1.3,56.2,0,20.7,4.6,16.2,1.7,177.3,0,0.3,0.041,0,0.2,3,0.5,0.1,3,0,0,0,43.2,0.7,4.6,97.2,1.4,429.3,801.9,0.081,2.7,141.2
63,lentil soup with ham,0,0,1,1,1,0,139,2.8,1.1,1.3,0.3,20.2,0,9.3,0,7.4,1.3,212.7,0,0.2,0.036,0.056,0.1,1.4,0.3,0.2,4.2,0,0,0,42.2,0.2,2.7,22.3,0.3,183.5,357.1,0.011,0.7,81.4
64,clam chowder soup,0,0,1,0,1,0,154,4.4,0.8,0.8,2.6,24.5,6.8,4.4,3,5,1.8,212.4,0.051,0.087,0.053,0.065,0.086,1.6,0.4,0.2,8.1,0,2.6,0.011,47.9,0.3,3.3,20.2,0.8,83.2,378,0.057,1.9,95.69
65,vegetable beef soup,0,0,1,1,1,0,128,2,0.6,0.7,0.3,9.6,0,18.1,4.4,8.8,1.1,258.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.1
66,oyster stew soup,0,0,1,0,1,0,118,7.7,5,1.8,0.3,8.2,0,4.2,0,27.1,1.8,221.1,0,0.068,0.028,0.061,0.077,0.5,0.2,0.058,6.4,0,0,0,44.3,3.2,2,9.8,0.7,95.9,98.4,0.035,20.7,72.8
67,bean with pork soup,0,0,1,1,1,0,335,11.5,3,4.2,3.5,44.1,7.8,15.3,15.3,5.2,1.7,182.4,0.021,0.2,0.054,0,0.03,1.1,0.029,0.036,3.1,0,2.3,0.011,156,0.4,4,85.8,0.6,254.8,975,0.052,2,249.324
68,shark fin soup,0,0,1,1,1,0,99,4.3,1.1,1.3,0.7,8.2,0,6.9,0,4.3,1.1,194.7,0,0.019,0.048,0.009,0.086,1.1,0.3,0.017,0.2,0,0,0,21.6,0.2,2,15.1,0.002,45.4,114.5,0,1.8,43.2
69,crab soup,0,0,1,1,1,0,95,0.8,0.2,0.2,0.3,12.5,0,10.4,2.4,41.5,0.6,217.4,0,0.064,0.07,0.088,0.1,2.5,0.3,0.1,9.3,0,0,0.041,83,0.5,1.9,41.5,0.5,153.7,434.3,0.049,1.9,120.3
70,tripe soup,0,0,1,1,1,0,148,5.2,2.1,2.2,0.6,8.1,0,17.2,0,118,0.8,166.8,0,0.041,0,0.093,0.011,1,0.3,0.013,0,0,0.8,0.031,44,0.049,1.4,20,0.1,84,162,0.039,2.1,75.9
71,crispy chicken drumstick kentucky fried chicken,0,0,1,1,1,1,70,3,0.8,1.2,0.8,0,0,10.6,0,56.2,0.2,26.6,0.025,0.08,0,0.08,0.1,2.2,0.5,0.1,0,0,0,0,6.6,0.098,0.4,9.4,0.091,91.8,111.9,0.015,1,20.632
72,chicken crispy drumsticks kentucky fried chicken,0,0,1,1,1,1,156,10.1,2.2,3.4,3.6,4.5,0,11.8,0,62.1,0.4,29.3,0.071,0.045,0,0.028,0.1,2.6,0.6,0.1,0,0,0,0,14.3,0.2,0.5,12,0.06,112.9,135.1,0.064,1,41.248
73,hotdog,0,0,1,1,1,1,383,23,8.1,10.8,2.7,28.5,0,16.4,0,69.8,1.1,83.6,0,0.4,0.096,0.043,0.4,5.8,0.8,0.094,0.2,0,0,0,37.2,0.1,3.7,20.2,0.1,153.5,226.3,0.09,3.1,109
74,hotdog with chili,0,0,1,1,1,1,296,13.4,4.9,6.6,1.2,31.3,0,13.5,0,51.3,0.5,54.5,0,0.2,0.031,0.017,0.4,3.7,0.5,0.003,2.7,0,0,0,19.4,0.1,3.3,10.3,0.1,191.5,166.4,0.038,0.8,83.6
75,chicken crispy wings kentucky fried chicken,0,0,1,1,1,1,148,10.1,2.1,3.3,3.8,5.1,0,9.2,0,47.1,0.3,18.4,0.033,0.029,0,0.051,0.033,2.4,0.5,0.1,0,0,0,0,15.4,0.2,0.3,9.7,0.015,84.5,98.1,0.003,0.5,40.161
